byte_filesize,byte_offset
4356586,4198400
712704,268439552
7230976,4198400
8493056,4198400
8507904,4198400
8493056,4198400
4810752,4198400
9116672,4198400
460288,4198400
4513792,4198400
7691264,4198400
1366016,4198400
12798976,4198400
11462656,4198400
8493056,4198400
8507904,4198400
8493056,4198400
4355890,4198400
5954048,4198400
8507904,4198400
8507904,4198400
2049024,4198400
1351168,268439552
6503424,4198400
8493056,4198400
6299482,4198400
2301440,4198400
534528,1776553984
8507904,4198400
579072,4198400
8493056,4198400
7023104,4198400
8775168,4198400
1677824,4198400
1707520,4198400
5300736,4198400
9205760,4198400
6681600,4198400
564224,268439552
816640,4198400
2539008,4194304
8819712,4198400
8700928,4198400
3830784,1575161856
3073536,1835929600
564224,1259540480
1559040,4198400
6340096,4198400
11329024,4198400
8493056,4198400
4112896,5836800
11329024,4198400
5300736,4198400
386048,16781312
5790720,6033408
7186432,4198400
8493056,4198400
8493056,4198400
11046912,4198400
1113600,4198400
8507904,4198400
1009664,4198400
876032,4198400
861184,268439552
1677824,268439552
445440,4198400
2167808,4198400
9086976,4198400
8507904,4198400
5553152,268439552
8493056,4198400
4370680,4198400
8507904,4198400
8493056,4198400
4068352,4198400
445440,4198400
460288,4198400
742400,4198400
638464,4198400
460288,4198400
1336320,4198400
1989632,4198400
11329024,4198400
460288,1728253952
2464768,16781312
712704,4198400
445440,268439552
8493056,4198400
1232384,268439552
7379456,4198400
3786240,4198400
697856,268439552
8507904,4198400
8463360,4198400
8493056,4198400
11329024,4198400
950272,4132864
1098752,268439552
8507904,4198400
8507904,4198400
846336,4198400
4371202,4198400
445440,4198400
4370900,4198400
5657088,4198400
1172992,4198400
8493056,4198400
8938496,4198400
712704,335548416
9294848,4198400
668160,1706299392
8493056,4198400
8493056,4198400
2212352,268439552
9680896,4198400
9369088,4198400
8507904,4198400
3400192,4198400
1128448,4198400
8953344,4198400
7379456,4198400
5393696,4198400
2078720,4198400
8493056,4198400
4558336,4198400
1915392,4198400
2078720,4198400
846336,1812598784
460288,4198400
4458214,4198400
7646720,4198400
8908800,4198400
757248,4198400
3043840,4198400
1469952,4198400
7498240,4198400
1469952,16781312
5033472,4198400
3726848,4198400
460288,4198400
8819712,4198400
831488,4198400
8493056,4198400
8493056,4198400
8507904,4198400
668160,268439552
4370390,4198400
4498944,4198400
965120,4198400
7141888,4198400
1395712,268439552
9072128,4198400
8493056,4198400
1930240,4198400
8686080,4198400
534528,4198400
460288,4198400
5508608,4198400
1826304,268439552
8507904,4198400
8507904,4198400
653312,4198400
8507904,4198400
1707520,4198400
8493056,4198400
5033472,4198400
519680,1622151168
2553856,4198400
1707520,4198400
460288,4198400
5854134,4198400
1945088,4198400
1870848,4198400
8493056,4198400
460288,1836650496
460288,4198400
1128448,4198400
2345984,2084704256
8507904,4198400
2078720,4198400
8493056,4198400
1083904,4198400
11329024,4198400
1885696,4198400
8507904,4198400
460288,4198400
8210944,4198400
6013440,4198400
460288,4198400
9220608,4198400
1959936,4198400
8493056,4198400
668160,4198400
2063872,4198400
4398706,4198400
12353536,4198400
7424000,4198400
8493056,4198400
1707520,4198400
2316288,4198400
3444736,4198400
8493056,4198400
3281408,4198400
623616,268439552
8493056,4198400
445440,1159659520
876032,268439552
801792,4198400
1276928,268439552
6592512,4198400
1187840,268435456
861184,4198400
2910208,4198400
8552448,4198400
11329024,4198400
8493056,4198400
8493056,4198400
1039360,4198400
8493056,4198400
5300736,4198400
772096,4198400
460288,4198400
8507904,4198400
5300736,4198400
9131520,4198400
5657088,4198400
979968,1788612608
9309696,4198400
8493056,4198400
8493056,4198400
12695040,4198400
4458518,4198400
965120,1598099456
668160,4198400
4840448,4198400
267264,268439552
4398648,4198400
4398856,4198400
11329024,4198400
4825600,4198400
4974080,473960448
625898,4096
623616,268439552
8493056,4198400
7379456,4198400
890880,4198400
8493056,4198400
8938496,4198400
8493056,4198400
4355704,4198400
4291072,4198400
445440,4198400
8775168,4198400
2197504,1867517952
8493056,4198400
742400,268435456
876032,268439552
8240640,4198400
831488,268435456
1752064,4198400
683008,268439552
1039360,4198400
460288,4198400
489984,4198400
8507904,4198400
326047,4096
2078720,34607104
8507904,4198400
8493056,4198400
1425408,4198400
8151552,4198400
8671232,4198400
11329024,4198400
549376,453382144
8507904,4198400
460288,4198400
1677824,4198400
1915392,4198400
2568704,4198400
5033472,4198400
861184,4198400
831488,4198400
6740992,4198400
653312,4198400
1856000,1677725696
460288,4198400
965120,4198400
460288,4198400
801792,4198400
7720960,4198400
460288,4198400
8493056,4198400
3281408,4198400
3726848,1667829760
8478208,4198400
1484800,912265216
5374976,4198400
5300736,4198400
1648128,4198400
4142592,5836800
2435072,268439552
8507904,4198400
4810752,4198400
861184,16781312
1707520,4198400
2004480,4198400
638464,268439552
11329024,4198400
5300736,4198400
1588736,4198400
3222016,4198400
1187840,268439552
4369926,4198400
12798976,4198400
430592,16781312
7869440,4198400
1232384,268439552
742400,4198400
3622912,4198400
2553856,268439552
326047,4096
8493056,4198400
623616,268439552
1187840,4198400
8493056,4198400
1143296,4198400
8507904,4198400
6592512,4198400
623616,268439552
1959936,4198400
519680,1518997504
8493056,4198400
460288,4198400
8507904,4198400
935424,4198400
8493056,4198400
430592,268439552
579072,268439552
430592,4198400
3103232,4198400
8136704,268439552
4558336,4198400
638464,4194304
7037952,4198400
1529344,4198400
6637056,4198400
2138112,4198400
5300736,4198400
638464,268439552
5300736,4198400
549376,4198400
415744,16781312
5300736,4198400
460288,4198400
1309141,0
608768,4198400
5226496,4198400
668160,1547370496
430592,268439552
5612544,4198400
460288,4198400
1544192,4198400
4370750,4198400
876032,268439552
8493056,4198400
11329024,4198400
11329024,4198400
8493056,4198400
489984,268439552
549376,268439552
460288,4198400
8804864,4198400
786944,4198400
1885696,4198400
11329024,4198400
727552,4198400
1499648,4198400
8493056,4198400
8507904,4198400
742400,4198400
4127744,251662336
453894,0
7869440,4198400
460288,4198400
8166400,4198400
9443328,4198400
8493056,4198400
8493056,4198400
1098752,4198400
8493056,4198400
668160,268439552
11329024,4198400
2212352,4198400
8493056,4198400
579072,4198400
11329024,4198400
8507904,4198400
9235456,4198400
1039360,4194304
8493056,4198400
5300736,4198400
2123264,4198400
3058688,4198400
460288,4198400
920576,4198400
979968,4198400
6013440,4198400
4810752,4198400
935424,4198400
8493056,4198400
593920,4198400
7409152,4198400
608768,4198400
8493056,4198400
519680,4198400
7127040,4198400
2776576,4198400
5300736,4198400
8493056,4198400
712704,4198400
2910208,4198400
668160,268439552
1603584,2083786752
1781760,4198400
7424000,4198400
8507904,4198400
8493056,4198400
222720,268439552
1410560,4198400
8493056,4198400
8493056,4198400
8507904,4198400
675584,4198400
2866841,4096
8493056,4198400
460288,4198400
8507904,4198400
935424,268439552
608768,4198400
8507904,4198400
8507904,4198400
564224,268439552
5300736,4198400
8493056,4198400
5330432,4198400
5285888,4198400
2034176,4198400
8493056,4198400
6280704,4198400
5033472,4198400
8537600,4198400
1247232,4198400
1900544,4198400
846336,536612864
11329024,4198400
8493056,4198400
638464,268439552
7023104,4198400
222720,268439552
5330432,4198400
1172992,4198400
4602880,4198400
9710592,4198400
9057280,4198400
8493056,4198400
237568,268439552
11329024,4198400
8507904,4198400
4840448,4198400
5360128,4198400
1217536,4198400
296960,268439552
1054208,4198400
9383936,4198400
5374976,4198400
445440,4198400
1826304,268439552
3162624,4198400
816640,4198400
742400,4198400
846336,4198400
11329024,4198400
8493056,4198400
460288,16781312
11329024,4198400
6666752,4198400
8507904,4198400
3444736,268439552
1603584,4198400
8493056,4198400
11329024,4198400
4647424,4198400
4370448,4198400
8493056,4198400
1737216,4198400
8507904,4198400
8507904,4198400
1380864,4198400
8493056,4198400
920576,184553472
8507904,4198400
489984,268439552
6830080,4198400
11329024,4198400
445440,4198400
683008,1879576576
5330432,4198400
4810752,4198400
8493056,4198400
6043136,4198400
11848704,4198400
8493056,4198400
460288,4198400
7587328,268439552
460288,1831342080
13689856,4198400
5048320,4198400
2345984,268439552
638464,4198400
460288,4198400
460288,4198400
801792,4198400
8493056,4198400
1009664,4198400
445440,4198400
6221312,4198400
11329024,4198400
8493056,4198400
965120,268439552
4840448,4198400
7082496,4198400
712704,4198400
222720,268439552
4385598,4198400
712704,4198400
3058688,4198400
1559040,4198400
1069056,4132864
2049024,4198400
460288,4198400
8493056,4198400
11329024,4198400
8819712,4198400
4840448,4198400
2435072,268439552
445440,4198400
460288,1831342080
5300736,4198400
460288,4198400
460288,4198400
905728,4198400
846336,1728450560
8507904,4198400
8507904,4198400
1054208,4198400
8493056,4198400
7706112,4198400
816640,268439552
460288,4198400
11329024,4198400
8493056,4198400
8507904,4198400
460288,4198400
564224,268439552
5568000,4198400
4370216,4198400
8493056,4198400
8493056,4198400
1707520,4198400
683008,4198400
8493056,4198400
6577664,4198400
861184,4198400
3325952,268439552
2004480,4198400
786944,4198400
460288,4198400
1039360,4198400
2316288,268439552
831488,268963840
8493056,4198400
683008,268439552
460288,4198400
8493056,4198400
1722368,533401600
8493056,4198400
8493056,4198400
2435072,268439552
4370668,4198400
8314880,4198400
2316288,268439552
2331136,268439552
4370552,4198400
4825600,4198400
1915392,4198400
638464,268439552
608768,4198400
6161920,4198400
564224,4198400
8834560,4198400
8493056,4198400
772096,1681395712
5033472,4198400
4370100,4198400
579072,4198400
638464,4198400
638464,268439552
801792,4198400
772096,268439552
3533824,4198400
608768,4198400
890880,4198400
1098752,4198400
1410560,4198400
8493056,4198400
6800384,4198400
6681600,4198400
5300736,4198400
6384640,4198400
3786240,268439552
8493056,4198400
579072,1687556096
11329024,4198400
5330432,4198400
11329024,4198400
8507904,4198400
1930240,268435456
1633280,2083786752
8493056,4198400
7216128,4198400
8493056,4198400
8507904,4198400
4399216,4198400
11329024,4198400
8507904,4198400
1781760,4198400
1380864,2017398784
4513792,4198400
935424,4198400
7691264,4198400
1083904,4198400
4172288,4198400
3949568,268439552
786944,268439552
1648128,4198400
9161216,4198400
8507904,4198400
801792,268439552
1677824,4198400
1380864,1835667456
8255488,4198400
12813824,4198400
475136,268439552
11329024,4198400
623616,4198400
683008,4198400
8493056,4198400
4825600,4198400
8493056,4198400
7156736,4198400
8507904,4198400
9755136,4198400
4513792,4198400
1633280,2083917824
890880,16781312
8507904,4198400
4840448,4198400
5300736,4198400
1098752,473960448
430592,16781312
8493056,4198400
460288,4198400
5300736,4198400
8507904,4198400
8493056,4198400
623616,4198400
445440,4198400
8864256,4198400
8507904,4198400
1336320,268435456
786944,4198400
8493056,4198400
311808,268439552
683008,268439552
549376,4198400
11329024,4198400
6844928,4198400
460288,4198400
2345984,268439552
8507904,4198400
6547968,4198400
8493056,4198400
712704,4198400
11329024,4198400
8493056,4198400
5241344,4198400
876032,268439552
4795904,4198400
1083904,268439552
8493056,4198400
237568,4198400
1603584,4194304
8493056,4198400
623616,4198400
8493056,4198400
8225792,4198400
683008,4198400
445440,4198400
11329024,4198400
8493056,4198400
979968,16781312
1039360,4198400
1039360,4198400
6607360,4198400
13229568,4198400
8493056,4198400
2093568,4198400
697856,4198400
623616,4198400
4439552,4198400
460288,4198400
460288,4198400
519680,268439552
8493056,4198400
638464,268439552
460288,4198400
8493056,4198400
2583552,268439552
5300736,4198400
2004480,4198400
8507904,4198400
712704,268439552
593920,4198400
8270336,4198400
4355496,4198400
8493056,4198400
11329024,4198400
9369088,4198400
8493056,4198400
6102528,4198400
8389120,4198400
4172288,4198400
4250724,4198400
5196800,4198400
8507904,4198400
5300736,4198400
1262080,268439552
2138112,4198400
8507904,4198400
460288,4198400
460288,4198400
11329024,4198400
608768,4198400
11329024,4198400
534528,1869611008
608768,4198400
8493056,4198400
4398856,4198400
8493056,4198400
3073536,1835929600
8507904,4198400
11329024,4198400
5033472,4198400
683008,1733562368
8493056,4198400
579072,268439552
846336,1835405312
5404672,4198400
786944,1593249792
846336,4198400
7141888,4198400
519680,1634471936
846336,4198400
623616,268439552
534528,4198400
475136,268439552
1366016,4198400
5300736,4198400
4355670,4198400
460288,4198400
8507904,4198400
564224,268439552
8493056,4198400
8270336,4198400
8493056,4198400
1692672,4198400
564224,268439552
8196096,4198400
1128448,268439552
1900544,4198400
1351168,4198400
2479616,4198400
430592,268439552
11329024,4198400
757248,4198400
460288,4198400
7112192,4198400
3385344,4198400
638464,4198400
460288,4198400
2761728,4198400
4370100,4198400
8507904,4198400
8092160,4198400
683008,268439552
5300736,4198400
4370866,4198400
8493056,4198400
2939904,4198400
8493056,4198400
1306624,268439552
1009664,4198400
7141888,4198400
7245824,4198400
11329024,4198400
638464,4198400
638464,4198400
8493056,4198400
890880,4198400
11329024,4198400
4428880,4198400
460288,4198400
6265856,4198400
237568,268439552
11329024,4198400
8493056,4198400
8493056,4198400
8507904,4198400
5300736,4198400
5211648,4198400
8493056,4198400
534528,268439552
876032,268439552
2212352,4198400
445440,1829769216
8493056,4198400
460288,4198400
712704,184553472
8493056,4198400
8493056,4198400
8493056,4198400
579072,4198400
4370068,4198400
5300736,4198400
8493056,4198400
2167808,4198400
8507904,4198400
5300736,4198400
1098752,4198400
8493056,4198400
965120,1598099456
8493056,4198400
8493056,4198400
6117376,4198400
460288,4198400
8507904,4198400
8493056,4198400
11329024,4198400
2345984,268439552
8507904,4198400
5092864,4198400
1796608,4198400
8493056,4198400
445440,4198400
4370300,4198400
1009664,4198400
1291776,4198400
3949568,4198400
6251008,4198400
237568,268439552
10467840,268439552
727552,4198400
2034176,4198400
8493056,4198400
727552,4198400
2242048,4198400
7334912,4198400
8493056,4198400
8493056,4198400
9131520,4198400
4810752,4198400
460288,4198400
11329024,4198400
801792,4198400
11329024,4198400
4558336,4198400
4840448,4198400
5300736,4198400
8493056,4198400
8493056,4198400
653312,4198400
8493056,4198400
5300736,4198400
9591808,4198400
5954048,4198400
3994112,4198400
8641536,4198400
8181248,4198400
8493056,4198400
8493056,4198400
8493056,4198400
11329024,4198400
890880,16777216
1069056,4198400
1648128,4198400
1158144,1632636928
1544192,268439552
564224,268439552
8493056,4198400
8507904,4198400
460288,4198400
3162624,1545605120
9220608,4198400
460288,4198400
3771392,4198400
519680,1641025536
8493056,4198400
4370866,4198400
8493056,4198400
1974784,4198400
7513088,4198400
564224,16781312
11329024,4198400
1128448,4198400
460288,4198400
2910208,4198400
8493056,4198400
2049024,4198400
653312,268439552
460288,4198400
460288,4198400
8507904,4198400
1083904,4198400
6562816,4198400
2108416,4198400
8507904,4198400
460288,4198400
8493056,4198400
460288,4198400
4458132,4198400
5315584,4198400
4266466,4198400
12828672,4198400
460288,4198400
519680,4198400
8493056,4198400
1692672,4198400
742400,4198400
564224,268439552
12813824,4198400
653312,268439552
1484800,4198400
1499648,1652035584
1425408,4198400
8493056,4198400
638464,268439552
9398784,4198400
460288,4198400
8507904,4198400
7379456,4198400
668160,4198400
460288,4198400
11329024,4198400
8507904,4198400
8493056,4198400
1915392,4198400
460288,4198400
460288,4198400
2390528,4198400
876032,268439552
638464,4198400
638464,4198400
623616,4198400
772096,4198400
460288,4198400
861184,1306464256
445440,4198400
2078720,4198400
445440,4198400
5033472,4198400
8493056,4198400
3771392,16781312
8507904,4198400
683008,4198400
4810752,4198400
8493056,4198400
6488576,4198400
8507904,4198400
7201280,4198400
8507904,4198400
757248,1734152192
8493056,4198400
4443284,4198400
638464,4198400
6102528,4198400
8493056,4198400
10467840,4198400
460288,4198400
8255488,4198400
8507904,4198400
1618432,4198400
1187840,1298993152
445440,4198400
1024512,4198400
4398764,4198400
8507904,4198400
8493056,4198400
11329024,4198400
8507904,4198400
8507904,4198400
489984,268439552
3370496,4198400
8507904,4198400
8493056,4198400
786944,4198400
1306624,1748766720
950272,4198400
8493056,4198400
460288,4198400
460288,4198400
7453696,4198400
8997888,4198400
5790720,4198400
7706112,4198400
623616,268439552
8493056,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8507904,4198400
653312,268439552
1217536,268439552
876032,16781312
1766912,4198400
8493056,4198400
8493056,4198400
579072,268439552
5300736,4198400
8493056,4198400
1247232,4198400
460288,4198400
2004480,4198400
8493056,4198400
1172992,268439552
786944,268439552
8493056,4198400
8507904,4198400
8507904,4198400
8507904,4198400
8507904,4198400
1024512,473960448
445440,268439552
890880,268439552
7780352,4198400
2865664,4198400
608768,4198400
9829376,4198400
8493056,4198400
11329024,4198400
4355542,4198400
8493056,4198400
593920,4198400
608768,1829769216
8507904,4198400
1128448,268439552
9220608,4198400
8507904,4198400
8834560,4198400
5300736,4198400
786944,4198400
890880,4198400
8493056,4198400
1143296,4198400
8493056,4198400
8493056,4198400
8493056,4198400
5285888,4198400
1945088,4198400
801792,4198400
1395712,4198400
1737216,16781312
2331136,268439552
9547264,4198400
1128448,4198400
4795904,4198400
8493056,4198400
2301440,4198400
5300736,4198400
5300736,4198400
7394304,4198400
4617728,4198400
2108416,4198400
460288,4198400
683008,4198400
6251008,4198400
1945088,4198400
2078720,4198400
8507904,4198400
1930240,4198400
757248,4198400
8493056,4198400
460288,4198400
6547968,4198400
757248,4198400
683008,268439552
11329024,4198400
1781760,268439552
267264,268439552
5033472,4198400
11329024,4198400
8493056,4198400
683008,1665667072
8493056,4198400
2479616,4198400
8493056,4198400
8879104,4198400
2167808,4198400
10111488,4198400
475136,4194304
890880,4198400
1662976,2083786752
1380864,4198400
3058688,4198400
475136,268439552
2939904,4198400
905728,4198400
8493056,4198400
1737216,4198400
8493056,4198400
623616,4198400
460288,4198400
4356090,4198400
683008,4198400
3771392,4198400
519680,4198400
8493056,4198400
1262080,1835864064
668160,268435456
8463360,4198400
8493056,4198400
4810752,4198400
7884288,4198400
8493056,4198400
8493056,4198400
8493056,4198400
460288,4198400
8493056,4198400
668160,4198400
4959232,4198400
1009664,4198400
831488,4198400
1633280,2083786752
3370496,4198400
11329024,4198400
2954752,5574656
786944,4198400
1232384,4198400
11329024,4198400
400896,4198400
5300736,4198400
1276928,268439552
9383936,4198400
727552,4198400
4825600,4198400
683008,1518866432
1662976,4198400
8493056,4198400
8493056,4198400
5300736,4198400
5300736,4198400
3118080,1835929600
4558336,4198400
4558336,4198400
8493056,4198400
2063872,4198400
1069056,268439552
460288,4198400
1915392,268439552
7913984,4198400
5464064,4198400
8938496,4198400
6444032,4198400
2256896,1305481216
8611840,4198400
430592,16781312
1083904,4198400
8493056,4198400
6622208,4198400
638464,4198400
2034176,4198400
7765504,4198400
2331136,268439552
8493056,4198400
9666048,4198400
460288,4198400
8493056,4198400
4369836,4198400
8493056,4198400
460288,4198400
965120,4198400
846336,4198400
4840448,4198400
2034176,4198400
8493056,4198400
1410560,4198400
7958528,4198400
8493056,4198400
6043136,4198400
8493056,4198400
742400,33558528
460288,4198400
460288,4198400
3043840,4198400
876032,4198400
1870848,4198400
11329024,4198400
8507904,4198400
2138112,4198400
5360128,4198400
5538304,4198400
1306624,2017398784
460288,4198400
786944,268439552
1662976,352325632
460288,339738624
8493056,4198400
7943680,4198400
1143296,4198400
623616,4198400
8493056,4198400
2034176,4198400
2657792,4198400
1128448,4198400
5300736,4198400
786944,4198400
8493056,4198400
697856,4198400
608768,4198400
1069056,268435456
11329024,4198400
8493056,4198400
4810752,4198400
7646720,4198400
6503424,4198400
697856,4198400
3118080,4198400
1262080,4198400
786944,268439552
6963712,4198400
8493056,4198400
8507904,4198400
2049024,4198400
8493056,4198400
8493056,4198400
1098752,4198400
2972599,4096
2123264,4198400
1143296,268439552
8507904,4198400
5449216,4198400
8507904,4198400
445440,4198400
9265152,4198400
8493056,4198400
1395712,4198400
8493056,4198400
6176768,4198400
11329024,4198400
965120,268439552
2152960,4198400
11329024,4198400
7097344,4198400
8017920,4198400
623616,4198400
8493056,4198400
11329024,4198400
4458214,4198400
8493056,4198400
8032768,4198400
8493056,4198400
3459584,4198400
1737216,83890176
8507904,4198400
876032,268439552
8493056,4198400
786944,4198400
712704,4198400
8507904,4198400
697856,268439552
8493056,4198400
8493056,4198400
2078720,4198400
519680,50335744
4266132,4198400
9042432,4198400
861184,4198400
1172992,1258819584
593920,4198400
8493056,4198400
4825600,4198400
7409152,4198400
252416,4198400
8493056,4198400
460288,4198400
237568,268439552
237568,268439552
5033472,4198400
11329024,4198400
5300736,4198400
460288,4198400
8493056,4198400
8493056,4198400
9324544,4198400
1172992,1733496832
1232384,1835601920
8493056,4198400
683008,1892159488
697856,268439552
8507904,4198400
564224,268439552
445440,4198400
445440,4198400
460288,4198400
4810752,4198400
460288,4198400
6325248,6098944
534528,4198400
7364608,4198400
8507904,4198400
772096,1713115136
2331136,268439552
8493056,4198400
460288,4198400
5330432,4198400
6354944,4198400
1172992,688001024
1187840,268439552
460288,4198400
8507904,4198400
5300736,4198400
8493056,4198400
668160,4198400
11329024,4198400
8493056,4198400
950272,4198400
6815232,4198400
5464064,4198400
8507904,4198400
861184,268439552
683008,4198400
8507904,4198400
11329024,4198400
4825600,4198400
1336320,4198400
742400,4198400
876032,268439552
8849408,4198400
460288,4194304
8507904,4198400
460288,4198400
3518976,4198400
1484800,16781312
1885696,4198400
3028992,4198400
4371364,4198400
11329024,4198400
4884992,4198400
5879808,4198400
935424,184553472
9428480,4198400
5300736,4198400
6651904,4198400
8493056,4198400
8493056,4198400
9027584,4198400
8507904,4198400
7320064,4198400
5315584,4198400
8507904,4198400
593920,4198400
1618432,4194304
4398764,4198400
4370552,4198400
1083904,1335955456
9354240,4198400
1202688,4198400
593920,4198400
8493056,4198400
2167808,4198400
8493056,4198400
7988224,4198400
5508608,4198400
608768,4198400
8507904,4198400
4513792,4198400
8493056,4198400
5300736,4198400
4370958,4198400
5300736,4198400
8507904,4198400
1766912,4198400
8507904,4198400
8493056,4198400
8493056,4198400
11329024,4198400
11329024,4198400
2999296,4198400
1618432,2083917824
1158144,268439552
445440,4198400
460288,4198400
772096,16781312
11329024,4198400
8507904,4198400
445440,4198400
2390528,4198400
564224,4198400
8493056,4198400
460288,4198400
757248,1738018816
8493056,4198400
697856,4198400
11329024,4198400
1856000,4198400
8804864,4198400
11477504,4198400
1083904,4198400
1217536,4198400
965120,4198400
8507904,4198400
460288,4198400
8493056,4198400
8507904,4198400
11329024,4198400
8507904,4198400
252416,268439552
876032,4198400
4825600,4198400
6755840,4198400
5033472,4198400
445440,4198400
876032,268439552
2004480,1610616832
1291776,2017398784
623616,268439552
4454400,4198400
608768,2085949440
5404672,4198400
8493056,4198400
7097344,4198400
8493056,4198400
460288,4198400
445440,4198400
460288,4198400
7691264,4198400
638464,4198400
668160,4198400
445440,1830817792
816640,4198400
8582144,4198400
2494464,268439552
4355452,4198400
8493056,4198400
445440,4198400
2331136,268439552
11002368,4198400
772096,268439552
460288,4198400
460288,4198400
8493056,4198400
772096,4198400
712704,184553472
460288,4198400
4355020,4198400
1039360,4198400
994816,4198400
4370576,4198400
460288,4198400
727552,1831669760
8507904,4198400
1009664,1728057344
445440,1830817792
8493056,4198400
460288,4198400
475136,1727926272
4370068,4198400
8507904,4198400
4370842,4198400
757248,4198400
460288,4198400
7899136,4198400
6354944,4198400
2212352,2084179968
430592,16781312
11329024,4198400
846336,268439552
460288,4198400
6414336,4198400
697856,1833439232
5033472,4198400
8493056,4198400
638464,268439552
623616,268439552
460288,4198400
8493056,4198400
8493056,4198400
564224,268439552
653312,4198400
460288,4198400
4810752,4198400
9072128,4198400
2108416,4198400
861184,268439552
772096,1761873920
1573888,4198400
6265856,4198400
8493056,4198400
7973376,4198400
4484096,4198400
11447808,4198400
8493056,4198400
1945088,268439552
4810752,4198400
5300736,4198400
11329024,4198400
1158144,16781312
8493056,4198400
460288,4198400
7676416,4198400
8493056,4198400
8493056,4198400
757248,1877999616
5939200,4198400
623616,4198400
638464,4198400
2345984,268439552
11329024,4198400
1351168,4198400
965120,268439552
2271744,4198400
8493056,4198400
5271040,4198400
8507904,4198400
8507904,4198400
534528,4198400
5449216,4198400
623616,268439552
8210944,4198400
2152960,1728512000
11329024,4198400
1766912,268439552
504832,16777216
6444032,4198400
460288,4198400
2407899,4096
861184,268439552
1291776,4198400
8507904,4198400
6102528,4198400
2004480,4198400
8493056,4198400
8493056,4198400
638464,268439552
13689856,4198400
579072,268439552
1039360,4198400
460288,4198400
8493056,4198400
8493056,4198400
4369926,4198400
1870848,4198400
638464,268439552
8493056,4198400
460288,4198400
1128448,4198400
8478208,4198400
12813824,4198400
11329024,4198400
13660160,4198400
638464,4198400
861184,268439552
935424,4198400
460288,4198400
4454400,4198400
460288,4198400
8507904,4198400
11329024,4198400
311808,268439552
460288,4198400
8507904,4198400
8507904,4198400
8493056,4198400
460288,4198400
6997372,4198400
549376,1777598464
4825600,4198400
11329024,4198400
1098752,4198400
8522752,4198400
8567296,4198400
6458880,4198400
5345280,4198400
1380864,4198400
6904320,4198400
7409152,4198400
8656384,4198400
6919168,4198400
489984,268439552
683008,268439552
6562816,4198400
11329024,4198400
9057280,4198400
460288,4198400
259915,4096
8507904,4198400
1098752,4198400
8493056,4198400
2108416,4198400
638464,1930035200
697856,4198400
2093568,4198400
2049024,268439552
2331136,268439552
4840448,4198400
8493056,4198400
8493056,4198400
8507904,4198400
786944,268439552
1559040,4198400
920576,4198400
727552,4198400
1187840,4198400
8493056,4198400
8507904,4198400
7171584,4198400
1247232,268439552
9146368,4198400
9057280,4198400
9250304,4198400
1826304,4198400
8493056,4198400
8507904,4198400
1336320,268439552
1321472,5246976
668160,268439552
8493056,4198400
549376,4198400
460288,4198400
2687488,4198400
668160,4198400
3222016,16781312
13259264,4198400
8493056,4198400
8493056,4198400
6310400,4198400
460288,4198400
2034176,4198400
861184,4198400
727552,268439552
8760320,4198400
4513792,4198400
5300736,4198400
8493056,4198400
1752064,4198400
8493056,4198400
2939904,4198400
608768,16781312
8092160,4198400
11329024,4198400
6904320,4198400
1321472,4198400
4414424,4198400
4370866,4198400
11329024,4198400
8493056,4198400
9755136,4198400
579072,268439552
772096,4198400
4825600,4198400
1351168,4198400
1054208,4198400
2063872,4198400
1722368,4198400
11329024,4198400
3548672,1575161856
8092160,4198400
816640,4198400
8493056,4198400
638464,4198400
8493056,4198400
9651200,4198400
2435072,268439552
8210944,4198400
2880512,4198400
4385670,4198400
8507904,4198400
2687488,4198400
8493056,4198400
1276928,4198400
861184,1830817792
8493056,4198400
727552,1763774464
1395712,4198400
400896,1159663616
683008,4198400
8493056,4198400
8493056,4198400
460288,4198400
5300736,4198400
4513792,4198400
9250304,4198400
8507904,4198400
2301440,4198400
9428480,4198400
8493056,4198400
460288,4198400
4395008,4198400
8493056,4198400
712704,268439552
8507904,4198400
8493056,4198400
4825600,4198400
608768,1930039296
4380160,4198400
994816,1677725696
6622208,4198400
5211648,1613959168
7112192,4198400
9057280,4198400
4992858,4198400
8507904,4198400
1633280,4198400
2093568,4198400
9220608,4198400
4469248,4198400
4398740,4198400
1499648,4198400
1959936,4198400
6191616,4198400
504832,1929838592
8493056,4198400
1752064,4198400
979968,4198400
8507904,4198400
2108416,4198400
445440,4198400
1039360,4198400
534528,268435456
1262080,4198400
4810752,4198400
564224,1305612288
11329024,4198400
727552,1854930944
2895360,4198400
286189,4096
1499648,1652035584
4781056,4198400
8522752,4198400
4459002,4198400
11329024,4198400
668160,4198400
8493056,4198400
8507904,4198400
8493056,4198400
2331136,268439552
445440,1159663616
3756544,4198400
11329024,4198400
593920,1877217280
8493056,4198400
5300736,4198400
653312,268439552
11329024,4198400
1013469,4096
5300736,4198400
2642944,2014515200
7141888,4198400
2791615,0
8493056,4198400
460288,4198400
8032768,4198400
5033472,4198400
11329024,4198400
4855296,4198400
8507904,4198400
13689856,4198400
7305216,4198400
846336,4198400
8032768,4198400
2316288,4198400
11893248,4198400
10111488,4198400
2850816,16781312
11329024,4198400
3548672,1575161856
2821120,16781312
2108416,4198400
8493056,4198400
623616,4198400
11329024,4198400
1395712,4198400
668160,1637093376
