asm_md_loc,asm_md_filesize
19713,1143296
146433,8493056
18689,1083904
70145,4068352
146433,8493056
14849,861184
3073,178176
50945,2954752
151041,8760320
75368,4371318
148225,8596992
37633,2182656
27905,1618432
94721,5493760
195329,11329024
146433,8493056
75355,4370532
92417,5360128
11521,668160
16385,950272
9473,549376
146433,8493056
4994,289638
125185,7260672
26625,1544192
146433,8493056
10753,623616
33793,1959936
202497,11744768
146689,8507904
236545,13719552
29441,1707520
40193,2331136
152321,8834560
146433,8493056
76098,4413646
146433,8493056
7425,430592
36097,2093568
146689,8507904
76608,4443250
21761,1262080
8961,519680
83201,4825600
4353,252416
107777,6251008
7681,445440
146433,8493056
14849,861184
82945,4810752
36353,2108416
22785,1321472
75841,4398764
16897,979968
29697,1722368
12801,742400
7681,445440
12801,742400
91393,5300736
12033,697856
91393,5300736
141569,8210944
106566,6180790
99073,5746176
19969,1158144
91393,5300736
35841,2078720
37121,2152960
125953,7305216
146433,8493056
45313,2628096
83457,4840448
11521,668160
9985,579072
146433,8493056
97025,5627392
75841,4398764
7937,460288
10497,608768
92417,5360128
146433,8493056
140801,8166400
44801,2598400
27137,1573888
146433,8493056
36097,2093568
7169,415744
91393,5300736
146433,8493056
13569,786944
156161,9057280
31489,1826304
10241,593920
21249,1232384
33025,1915392
47361,2746880
146689,8507904
146433,8493056
7937,460288
10753,623616
11777,683008
32513,1885696
195329,11329024
75095,4355484
146689,8507904
11265,653312
76360,4428822
17153,994816
17665,1024512
7044,408523
12033,697856
28929,1677824
107521,6236160
146689,8507904
236289,13704704
16129,935424
17409,1009664
195329,11329024
146689,8507904
40193,2331136
136961,7943680
24065,1395712
15105,876032
146689,8507904
9729,564224
228353,13244416
18977,1100608
11265,653312
23297,1351168
82945,4810752
75841,4398740
146433,8493056
146433,8493056
39681,2301440
8961,519680
195329,11329024
75352,4370390
10497,608768
24321,1410560
82945,4810752
10241,593920
23041,1336320
28417,1648128
58625,3400192
124417,7216128
10497,608768
22529,1306624
90369,5241344
7937,460288
195329,11329024
11777,683008
13313,772096
146689,8507904
35585,2063872
195329,11329024
27393,1588736
23041,1336320
75102,4355878
13569,786944
39425,2286592
243969,14150144
195329,11329024
109313,6340096
18945,1098752
146433,8493056
15361,890880
40449,2345984
146689,8507904
7937,460288
19201,1113600
50433,2925056
146689,8507904
13569,786944
146433,8493056
100353,5820416
12801,742400
116481,6755840
7937,460288
146433,8493056
15361,890880
7425,430592
146433,8493056
27905,1618432
17153,994816
75349,4370216
142593,8270336
146433,8493056
146433,8493056
75356,4370590
195329,11329024
146433,8493056
146433,8493056
26113,1514496
11777,683008
153601,8908800
195329,11329024
21761,1262080
13057,757248
146433,8493056
122881,7127040
77825,4513792
146433,8493056
40193,2331136
15105,876032
151809,8804864
59905,3474432
146433,8493056
39937,2316288
7937,460288
146433,8493056
83201,4825600
7937,460288
82945,4810752
75354,4370494
11265,653312
133121,7720960
83713,4855296
146689,8507904
86785,5033472
155905,9042432
195329,11329024
146433,8493056
34305,1989632
112897,6547968
12545,727552
103169,5983744
17665,1024512
146433,8493056
83201,4825600
7681,445440
68609,3979264
146433,8493056
146433,8493056
11009,638464
15873,920576
76100,4413762
11265,653312
60417,3504128
9729,564224
17921,1039360
146433,8493056
146177,8478208
14849,861184
28929,1677824
195329,11329024
195329,11329024
7681,445440
146433,8493056
14849,861184
86785,5033472
108033,6265856
7937,460288
11009,638464
83457,4840448
125185,7260672
30721,1781760
12801,742400
4353,252416
13569,786944
83201,4825600
78593,4558336
6230,361314
195329,11329024
71681,4157440
110931,6433940
79873,4632576
146433,8493056
146433,8493056
54017,3132928
50177,2910208
75112,4356470
146433,8493056
146433,8493056
13569,786944
146433,8493056
13569,786944
91393,5300736
146433,8493056
76097,4413588
4353,252416
15617,905728
30721,1781760
146433,8493056
146433,8493056
146689,8507904
18945,1098752
94209,5464064
9985,579072
132353,7676416
18945,1098752
195329,11329024
19457,1128448
12289,712704
15361,890880
31745,1841152
11777,683008
38913,2256896
33793,1959936
146433,8493056
7681,445440
146689,8507904
146689,8507904
162561,9428480
12289,712704
146177,8478208
146433,8493056
7937,460288
146433,8493056
151297,8775168
195329,11329024
146689,8507904
44033,2553856
161793,9383936
21249,1232384
147969,8582144
91393,5300736
146433,8493056
76609,4443284
33281,1930240
36353,2108416
127233,7379456
18689,1083904
145665,8448512
12289,712704
146433,8493056
34049,1974784
7937,460288
35841,2078720
83201,4825600
108801,6310400
146433,8493056
13313,772096
212993,12353536
146433,8493056
162049,9398784
53505,3103232
83457,4840448
12545,727552
80897,4691968
24321,1410560
7937,460288
7937,460288
23297,1351168
19713,1143296
18177,1054208
83457,4840448
11009,638464
53249,3088384
47105,2732032
9473,549376
83457,4840448
146433,8493056
37889,2197504
73563,4266640
161025,9339392
7937,460288
11009,638464
4097,237568
15617,905728
10753,623616
82689,4795904
26369,1529344
146433,8493056
167681,9725440
146689,8507904
7937,460288
195329,11329024
55297,3207168
49409,2865664
3329,193024
120065,6963712
146433,8493056
24321,1410560
152833,8864256
32257,1870848
33281,1930240
149577,8675452
24833,1440256
146689,8507904
12545,727552
26625,1544192
33793,1959936
75848,4399158
35585,2063872
152065,8819712
13057,757248
7937,460288
7681,445440
24065,1395712
65537,3801088
146689,8507904
31489,1826304
146433,8493056
146433,8493056
7937,460288
149505,8671232
152321,8834560
146433,8493056
51046,2960624
83201,4825600
13057,757248
17665,1024512
195329,11329024
75351,4370332
41729,2420224
146689,8507904
146433,8493056
7681,445440
94209,5464064
132609,7691264
146433,8493056
146433,8493056
146689,8507904
12033,697856
9985,579072
23297,1351168
30465,1766912
12033,697856
43777,2539008
62721,3637760
7937,460288
195329,11329024
146433,8493056
7681,445440
7937,460288
146689,8507904
99841,5790720
146433,8493056
93441,5419520
146433,8493056
146433,8493056
107521,6236160
82945,4810752
7425,430592
42497,2464768
146433,8493056
146689,8507904
146433,8493056
4353,252416
47105,2732032
9985,579072
9985,579072
40193,2331136
146433,8493056
146433,8493056
15617,905728
29185,1692672
146433,8493056
11521,668160
162305,9413632
146433,8493056
9985,579072
146433,8493056
146433,8493056
146689,8507904
124929,7245824
195329,11329024
146689,8507904
146433,8493056
12289,712704
4097,237568
146433,8493056
7937,460288
146433,8493056
146689,8507904
7937,460288
21505,1247232
146433,8493056
83201,4825600
12545,727552
106497,6176768
9473,549376
146433,8493056
7681,445440
7937,460288
11009,638464
162817,9443328
145153,8418816
80129,4647424
4353,252416
146433,8493056
7681,445440
78593,4558336
15873,920576
28673,1662976
10645,617378
13569,786944
27905,1618432
73827,4281940
40193,2331136
22273,1291776
146433,8493056
146689,8507904
146689,8507904
9473,549376
146689,8507904
83201,4825600
26113,1514496
146433,8493056
152577,8849408
18689,1083904
117505,6815232
9985,579072
75362,4370938
146433,8493056
73217,4246528
7937,460288
146433,8493056
16641,965120
195329,11329024
9729,564224
75374,4371666
146689,8507904
9985,579072
34049,1974784
24833,1440256
7937,460288
11777,683008
12033,697856
77825,4513792
15105,876032
8193,475136
146689,8507904
62209,3608064
25857,1499648
24321,1410560
244225,14164992
31745,1841152
76609,4443284
33793,1959936
17921,1039360
12033,697856
7937,460288
20225,1172992
103425,5998592
91393,5300736
16129,935424
12289,712704
7937,460288
92673,5374976
7937,460288
146433,8493056
83457,4840448
16385,950272
60161,3489280
146689,8507904
14337,831488
146433,8493056
146433,8493056
40193,2331136
195329,11329024
7937,460288
36353,2108416
15873,920576
7937,460288
7681,445440
146689,8507904
146433,8493056
10497,608768
146689,8507904
146689,8507904
75103,4355948
146433,8493056
7937,460288
146433,8493056
23041,1336320
22529,1306624
52737,3058688
166145,9636352
22529,1306624
146689,8507904
8193,475136
18177,1054208
15105,876032
40193,2331136
195329,11329024
12289,712704
195329,11329024
195329,11329024
14081,816640
98561,5716480
17665,1024512
146433,8493056
40193,2331136
81409,4721664
103681,6013440
23809,1380864
108801,6310400
11521,668160
7937,460288
152321,8834560
4353,252416
144641,8389120
40449,2345984
78593,4558336
95233,5523456
161537,9369088
32769,1900544
16385,950272
82945,4810752
146689,8507904
146689,8507904
7681,445440
12545,727552
7937,460288
17409,1009664
196865,11418112
146433,8493056
93953,5449216
146433,8493056
160769,9324544
23041,1336320
146689,8507904
146433,8493056
146433,8493056
135937,7884288
14593,846336
7937,460288
9473,549376
146433,8493056
114433,6637056
44033,2553856
150599,8734728
94465,5478912
16897,979968
29185,1692672
195329,11329024
29185,1692672
146689,8507904
9473,549376
10753,623616
146433,8493056
146433,8493056
146433,8493056
12289,712704
195329,11329024
11265,653312
14337,831488
146433,8493056
7937,460288
195329,11329024
24833,1440256
53249,3088384
17409,1009664
146433,8493056
12545,727552
195329,11329024
156417,9072128
30465,1766912
7937,460288
30977,1796608
131073,7602176
32769,1900544
77825,4513792
29185,1692672
195329,11329024
11521,668160
152065,8819712
182273,10571776
143105,8300032
146433,8493056
205313,11908096
12289,712704
146433,8493056
40193,2331136
146689,8507904
7937,460288
83201,4825600
31553,1830016
36865,2138112
146433,8493056
195329,11329024
146689,8507904
30721,1781760
65025,3771392
9985,579072
26369,1529344
146689,8507904
73570,4267034
35841,2078720
146433,8493056
131585,7631872
8961,519680
7937,460288
19713,1143296
7937,460288
146433,8493056
2561,148480
75349,4370216
69633,4038656
146689,8507904
14593,846336
12033,697856
35585,2063872
195329,11329024
146689,8507904
150273,8715776
83457,4840448
14849,861184
25601,1484800
146433,8493056
146433,8493056
159745,9265152
7937,460288
146433,8493056
7937,460288
89089,5167104
106497,6176768
167425,9710592
195329,11329024
52737,3058688
15361,890880
19201,1113600
146689,8507904
7937,460288
146433,8493056
205569,11922944
45569,2642944
146433,8493056
49409,2865664
146433,8493056
36865,2138112
146433,8493056
146433,8493056
83201,4825600
154369,8953344
133889,7765504
35585,2063872
83713,4855296
146433,8493056
166401,9651200
29953,1737216
28929,1677824
16897,979968
75100,4355742
127745,7409152
7937,460288
146689,8507904
76609,4443284
10497,608768
14849,861184
115201,6681600
164609,9547264
53249,3088384
134913,7824896
162305,9413632
39169,2271744
40193,2331136
146433,8493056
4097,237568
23809,1380864
146689,8507904
20993,1217536
16385,950272
34817,2019328
14081,816640
146433,8493056
18689,1083904
146433,8493056
7937,460288
146433,8493056
35841,2078720
182017,10556928
83457,4840448
36865,2138112
40193,2331136
28673,1662976
146433,8493056
9473,549376
82689,4795904
56321,3266560
146433,8493056
14081,816640
146433,8493056
28417,1648128
148737,8626688
146689,8507904
195329,11329024
33281,1930240
91393,5300736
195329,11329024
14081,816640
75371,4371480
157185,9116672
112641,6533120
146433,8493056
91393,5300736
37121,2152960
146433,8493056
33537,1945088
7681,445440
11777,683008
146433,8493056
146689,8507904
108545,6295552
86785,5033472
161025,9339392
146433,8493056
14081,816640
7937,460288
146689,8507904
146433,8493056
146689,8507904
146433,8493056
146433,8493056
22785,1321472
7937,460288
158977,9220608
128257,7438848
10497,608768
37889,2197504
18177,1054208
69889,4053504
106497,6176768
146433,8493056
195329,11329024
11265,653312
7937,460288
75265,4365312
91393,5300736
10753,623616
10753,623616
14849,861184
17921,1039360
146689,8507904
146689,8507904
195329,11329024
122881,7127040
41985,2435072
30465,1766912
21505,1247232
7937,460288
126721,7349760
236289,13704704
93697,5434368
15105,876032
125697,7290368
14081,816640
146689,8507904
75354,4370494
155649,9027584
9985,579072
14081,816640
15361,890880
14849,861184
8193,475136
146689,8507904
12289,712704
40193,2331136
146689,8507904
10753,623616
146433,8493056
11777,683008
52993,3073536
156929,9101824
112707,6536992
195329,11329024
40193,2331136
38913,2256896
7937,460288
82689,4795904
10753,623616
9473,549376
195329,11329024
11777,683008
149249,8656384
100097,5805568
78593,4558336
125953,7305216
146433,8493056
34561,2004480
146433,8493056
195329,11329024
22017,1276928
244225,14164992
9985,579072
20993,1217536
76864,4458074
146433,8493056
18433,1069056
180807,10486792
146433,8493056
20737,1202688
146433,8493056
15617,905728
221441,12843520
9473,549376
11777,683008
165633,9606656
158465,9190912
91393,5300736
195329,11329024
10753,623616
146433,8493056
4353,252416
12801,742400
146433,8493056
146689,8507904
13313,772096
9729,564224
146433,8493056
76865,4458156
146689,8507904
146433,8493056
160769,9324544
76801,4454400
159745,9265152
75094,4355394
75848,4399158
121089,7023104
91649,5315584
11521,668160
215553,12502016
132865,7706112
93185,5404672
9729,564224
11777,683008
146433,8493056
35585,2063872
146689,8507904
36609,2123264
108801,6310400
195329,11329024
82945,4810752
205313,11908096
10753,623616
12801,742400
135425,7854592
146433,8493056
146689,8507904
44033,2553856
55553,3222016
125185,7260672
37121,2152960
146689,8507904
70657,4098048
20993,1217536
131073,7602176
195329,11329024
7937,460288
4097,237568
7937,460288
76873,4458576
158721,9205760
22785,1321472
83457,4840448
146433,8493056
92161,5345280
7937,460288
8193,475136
133121,7720960
146433,8493056
9729,564224
136961,7943680
45057,2613248
13569,786944
146433,8493056
146689,8507904
86785,5033472
197889,11477504
7937,460288
195329,11329024
52481,3043840
144897,8403968
110081,6384640
37889,2197504
195329,11329024
195329,11329024
146689,8507904
161537,9369088
195329,11329024
146433,8493056
157953,9161216
9985,579072
15617,905728
7937,460288
195329,11329024
4097,237568
8193,475136
143617,8329728
11009,638464
33025,1915392
13057,757248
146433,8493056
9217,534528
40193,2331136
83201,4825600
26625,1544192
9985,579072
7681,445440
22273,1291776
77313,4484096
64001,3712000
147969,8582144
146689,8507904
11265,653312
34561,2004480
37121,2152960
31489,1826304
11265,653312
14593,846336
150273,8715776
146433,8493056
146433,8493056
9985,579072
146433,8493056
142337,8255488
77825,4513792
24321,1410560
82945,4810752
8193,475136
22017,1276928
146689,8507904
12289,712704
195329,11329024
146689,8507904
146689,8507904
146689,8507904
7937,460288
129281,7498240
146433,8493056
28417,1648128
91393,5300736
30209,1752064
17921,1039360
146433,8493056
13313,772096
12289,712704
197633,11462656
12033,697856
20737,1202688
146433,8493056
8193,475136
7937,460288
82945,4810752
142593,8270336
9985,579072
151553,8790016
157441,9131520
195329,11329024
32769,1900544
118017,6844928
146689,8507904
9217,534528
21761,1262080
146433,8493056
15361,890880
195329,11329024
5121,296960
10241,593920
7937,460288
21249,1232384
146433,8493056
146689,8507904
146689,8507904
146433,8493056
111361,6458880
174337,10111488
15105,876032
35841,2078720
146433,8493056
146433,8493056
4865,282112
86785,5033472
14081,816640
167425,9710592
165121,9576960
34817,2019328
83713,4855296
27137,1573888
146433,8493056
116225,6740992
8193,475136
35841,2078720
195329,11329024
93953,5449216
40193,2331136
119809,6948864
20481,1187840
40193,2331136
146433,8493056
12289,712704
24577,1425408
146433,8493056
15361,890880
11265,653312
146433,8493056
124417,7216128
146689,8507904
12289,712704
9217,534528
146433,8493056
10753,623616
7937,460288
86596,5022554
75106,4356110
29953,1737216
195329,11329024
146689,8507904
26881,1559040
10241,593920
16129,935424
7681,445440
22785,1321472
20481,1187840
146689,8507904
146689,8507904
15105,876032
244225,14164992
83201,4825600
82945,4810752
29953,1737216
35073,2034176
75361,4370900
52993,3073536
7681,445440
22273,1291776
10497,608768
11009,638464
73817,4281348
9985,579072
146689,8507904
13569,786944
166913,9680896
133377,7735808
146689,8507904
13313,772096
21761,1262080
146433,8493056
20225,1172992
195329,11329024
9473,549376
90881,5271040
146433,8493056
118785,6889472
13569,786944
146433,8493056
144129,8359424
146433,8493056
34817,2019328
25857,1499648
146433,8493056
146433,8493056
117761,6830080
195329,11329024
199681,11581440
9729,564224
149249,8656384
91393,5300736
136961,7943680
14593,846336
34305,1989632
8449,489984
13057,757248
15617,905728
41985,2435072
146433,8493056
102913,5968896
146433,8493056
13569,786944
35585,2063872
83201,4825600
137217,7958528
145921,8463360
17409,1009664
7681,445440
7937,460288
146433,8493056
146433,8493056
7937,460288
83201,4825600
7937,460288
42497,2464768
146433,8493056
83201,4825600
12801,742400
12289,712704
13313,772096
11009,638464
7937,460288
122625,7112192
146433,8493056
146433,8493056
146433,8493056
146433,8493056
146433,8493056
17921,1039360
8961,519680
137729,7988224
21505,1247232
14593,846336
146433,8493056
45825,2657792
12801,742400
18689,1083904
11777,683008
149761,8686080
114433,6637056
146433,8493056
7937,460288
150529,8730624
36097,2093568
12801,742400
40193,2331136
19713,1143296
40193,2331136
91393,5300736
11777,683008
36097,2093568
24321,1410560
108033,6265856
7937,460288
15361,890880
146689,8507904
113409,6577664
9473,549376
146433,8493056
146433,8493056
50689,2939904
146689,8507904
146433,8493056
146433,8493056
8449,489984
15617,905728
107777,6251008
7937,460288
146433,8493056
28929,1677824
82945,4810752
8961,519680
146433,8493056
29953,1737216
12289,712704
15361,890880
146689,8507904
27393,1588736
143873,8344576
146433,8493056
114689,6651904
195329,11329024
15873,920576
73296,4251142
146433,8493056
146433,8493056
146433,8493056
37633,2182656
83201,4825600
146433,8493056
20993,1217536
146433,8493056
146433,8493056
146433,8493056
40449,2345984
7937,460288
15873,920576
14337,831488
18433,1069056
146433,8493056
195329,11329024
8449,489984
77825,4513792
124929,7245824
11265,653312
146433,8493056
135937,7884288
15617,905728
9985,579072
33793,1959936
11265,653312
7937,460288
11905,690432
15105,876032
32257,1870848
71169,4127744
146689,8507904
140545,8151552
146433,8493056
37633,2182656
31233,1811456
146433,8493056
83201,4825600
145665,8448512
15873,920576
7937,460288
7937,460288
118785,6889472
126209,7320064
16129,935424
7937,460288
145153,8418816
7937,460288
76615,4443644
7937,460288
82945,4810752
146433,8493056
18945,1098752
9985,579072
83201,4825600
17921,1039360
146689,8507904
91393,5300736
9985,579072
8705,504832
195329,11329024
167169,9695744
40193,2331136
36097,2093568
40193,2331136
75346,4370042
83457,4840448
9217,534528
41217,2390528
7937,460288
91393,5300736
146433,8493056
33793,1959936
17665,1024512
146689,8507904
146433,8493056
155905,9042432
59905,3474432
23297,1351168
7937,460288
21249,1232384
146433,8493056
28673,1662976
117761,6830080
29697,1722368
43265,2509312
18433,1069056
75350,4370274
8705,504832
11009,638464
21505,1247232
19969,1158144
65537,3801088
23297,1351168
34561,2004480
7937,460288
146433,8493056
10753,623616
17665,1024512
7681,445440
146433,8493056
9729,564224
36097,2093568
135681,7869440
7937,460288
7937,460288
19713,1143296
4097,237568
32001,1856000
167937,9740288
20993,1217536
33793,1959936
146433,8493056
146689,8507904
73824,4281734
89345,5181952
83201,4825600
18945,1098752
10497,608768
151041,8760320
9729,564224
7681,445440
150017,8700928
75356,4370590
195329,11329024
160001,9280000
146689,8507904
22785,1321472
25857,1499648
68097,3949568
130049,7542784
146433,8493056
146433,8493056
146433,8493056
146689,8507904
8193,475136
146689,8507904
148737,8626688
13569,786944
7937,460288
152833,8864256
19713,1143296
146689,8507904
18945,1098752
116481,6755840
195329,11329024
146177,8478208
7937,460288
146433,8493056
91393,5300736
117505,6815232
16129,935424
146689,8507904
19969,1158144
11009,638464
13569,786944
34817,2019328
146433,8493056
146433,8493056
24065,1395712
146689,8507904
13313,772096
14849,861184
82945,4810752
146433,8493056
147713,8567296
7681,445440
12801,742400
16129,935424
7169,415744
7937,460288
29953,1737216
76617,4443728
11521,668160
146433,8493056
146433,8493056
52993,3073536
91137,5285888
77825,4513792
31233,1811456
40193,2331136
158465,9190912
146689,8507904
146433,8493056
146433,8493056
146689,8507904
49153,2850816
12545,727552
162049,9398784
33537,1945088
146689,8507904
146689,8507904
9473,549376
52481,3043840
81665,4736512
21761,1262080
7937,460288
37377,2167808
146433,8493056
23297,1351168
7937,460288
146689,8507904
18177,1054208
7937,460288
24321,1410560
40193,2331136
28673,1662976
146433,8493056
15361,890880
9217,534528
127233,7379456
146433,8493056
161793,9383936
146433,8493056
7937,460288
71937,4172288
10497,608768
20225,1172992
16641,965120
12033,697856
29697,1722368
146433,8493056
104705,6072832
17474,1013469
35073,2034176
14081,816640
86785,5033472
75105,4356076
40193,2331136
146689,8507904
7937,460288
34561,2004480
91393,5300736
124161,7201280
9473,549376
19713,1143296
50177,2910208
104705,6072832
19457,1128448
146433,8493056
122369,7097344
6913,400896
146689,8507904
35841,2078720
146433,8493056
83457,4840448
9217,534528
75346,4370010
7937,460288
18689,1083904
146689,8507904
10241,593920
76609,4443284
236033,13689856
82945,4810752
101633,5894656
7937,460288
11009,638464
140801,8166400
30209,1752064
146433,8493056
146689,8507904
108033,6265856
7937,460288
46081,2672640
17153,994816
9217,534528
146433,8493056
17409,1009664
146433,8493056
33793,1959936
22529,1306624
190209,11032064
12545,727552
167169,9695744
146433,8493056
7937,460288
133633,7750656
146433,8493056
146433,8493056
11265,653312
12033,697856
92673,5374976
7937,460288
146689,8507904
18177,1054208
11521,668160
17153,994816
146433,8493056
7937,460288
195329,11329024
146689,8507904
75362,4370970
104961,6087680
27393,1588736
25089,1455104
131073,7602176
7937,460288
13569,786944
29953,1737216
146433,8493056
146433,8493056
76033,4409856
15361,890880
146689,8507904
236033,13689856
92417,5360128
15617,905728
27393,1588736
14337,831488
146689,8507904
37633,2182656
33793,1959936
35329,2049024
127233,7379456
77825,4513792
195329,11329024
77825,4513792
20225,1172992
158209,9176064
37633,2182656
11521,668160
146689,8507904
189185,10972672
24065,1395712
40193,2331136
146433,8493056
8961,519680
82945,4810752
124929,7245824
75370,4371402
146433,8493056
14849,861184
113409,6577664
195329,11329024
146689,8507904
146433,8493056
195329,11329024
105028,6091610
146689,8507904
12545,727552
11265,653312
12033,697856
9217,534528
168193,9755136
145153,8418816
105540,6121306
195329,11329024
31233,1811456
146689,8507904
7169,415744
75840,4398706
146433,8493056
7937,460288
142593,8270336
146433,8493056
15873,920576
130817,7587328
7937,460288
116481,6755840
19713,1143296
75096,4355554
146433,8493056
10753,623616
16897,979968
23041,1336320
21505,1247232
75101,4355844
75009,4350464
15105,876032
112385,6518272
195329,11329024
146689,8507904
94209,5464064
146433,8493056
83201,4825600
135937,7884288
195329,11329024
29697,1722368
4097,237568
146689,8507904
7937,460288
89857,5211648
26625,1544192
7937,460288
146433,8493056
146689,8507904
146689,8507904
11009,638464
7937,460288
17153,994816
15105,876032
146433,8493056
30465,1766912
146689,8507904
19201,1113600
15105,876032
15105,876032
146433,8493056
9473,549376
146689,8507904
53249,3088384
39425,2286592
83457,4840448
146433,8493056
195329,11329024
33793,1959936
146689,8507904
91393,5300736
41217,2390528
4865,282112
146433,8493056
7681,445440
146433,8493056
7937,460288
7937,460288
12033,697856
146433,8493056
89857,5211648
20737,1202688
7937,460288
11265,653312
7937,460288
146689,8507904
156417,9072128
36097,2093568
146689,8507904
89857,5211648
146433,8493056
14849,861184
19713,1143296
91137,5285888
36609,2123264
146433,8493056
22273,1291776
26369,1529344
17409,1009664
191815,11125256
128257,7438848
29441,1707520
12033,697856
146433,8493056
4609,267264
39937,2316288
195329,11329024
17921,1039360
15617,905728
7681,445440
110662,6418358
13057,757248
113921,6607360
146433,8493056
13057,757248
46337,2687488
11265,653312
33025,1915392
33793,1959936
11009,638464
97793,5671936
146433,8493056
7425,430592
15105,876032
146433,8493056
9473,549376
146689,8507904
19201,1113600
118017,6844928
11521,668160
8193,475136
12289,712704
14081,816640
146689,8507904
7937,460288
12801,742400
146433,8493056
18945,1098752
146433,8493056
146433,8493056
146433,8493056
91393,5300736
103169,5983744
146433,8493056
7937,460288
7937,460288
18945,1098752
195329,11329024
75848,4399158
113153,6562816
58369,3385344
148225,8596992
146689,8507904
146433,8493056
75351,4370332
32001,1856000
91137,5285888
195329,11329024
52737,3058688
60673,3518976
73729,4276224
146433,8493056
146433,8493056
146433,8493056
195329,11329024
7681,445440
146433,8493056
33025,1915392
9473,549376
77313,4484096
195329,11329024
41985,2435072
142337,8255488
146689,8507904
146433,8493056
24577,1425408
7681,445440
8705,504832
107265,6221312
42497,2464768
75613,4385540
146433,8493056
148993,8641536
7681,445440
7937,460288
195329,11329024
61185,3548672
146689,8507904
157697,9146368
34305,1989632
146433,8493056
104193,6043136
99073,5746176
76801,4454400
205569,11922944
146433,8493056
205313,11908096
80641,4677120
146433,8493056
144385,8374272
91393,5300736
9985,579072
29697,1722368
17665,1024512
7937,460288
12289,712704
7169,415744
23041,1336320
142081,8240640
146177,8478208
15617,905728
12289,712704
146433,8493056
146689,8507904
9217,534528
13313,772096
195329,11329024
82945,4810752
11009,638464
195329,11329024
149249,8656384
146689,8507904
155137,8997888
146689,8507904
115457,6696448
146433,8493056
83457,4840448
131073,7602176
39681,2301440
20225,1172992
146433,8493056
195329,11329024
17921,1039360
15873,920576
152065,8819712
55331,3209169
8961,519680
146433,8493056
16129,935424
195329,11329024
41985,2435072
132097,7661568
7681,445440
146433,8493056
115457,6696448
33793,1959936
124929,7245824
146689,8507904
33281,1930240
166401,9651200
146433,8493056
162305,9413632
146689,8507904
11521,668160
8961,519680
15105,876032
146433,8493056
15361,890880
17665,1024512
146433,8493056
27393,1588736
9729,564224
83201,4825600
35841,2078720
146689,8507904
146433,8493056
228865,13274112
12033,697856
156673,9086976
16129,935424
59905,3474432
93441,5419520
146433,8493056
91393,5300736
4865,282112
40705,2360832
146433,8493056
91393,5300736
10497,608768
146433,8493056
195329,11329024
146433,8493056
13825,801792
17921,1039360
22785,1321472
18689,1083904
7937,460288
75839,4398648
7937,460288
146433,8493056
7937,460288
98305,5701632
7937,460288
11777,683008
10753,623616
25345,1469952
146689,8507904
13569,786944
82689,4795904
147201,8537600
9217,534528
12801,742400
35329,2049024
83457,4840448
7937,460288
21249,1232384
99841,5790720
21761,1262080
10497,608768
14593,846336
64257,3726848
146689,8507904
7937,460288
73568,4266918
50945,2954752
20225,1172992
10497,608768
12801,742400
7937,460288
7937,460288
146433,8493056
13825,801792
7937,460288
7937,460288
146433,8493056
146433,8493056
195329,11329024
12289,712704
7681,445440
37889,2197504
146433,8493056
7937,460288
7937,460288
7937,460288
10241,593920
13825,801792
146433,8493056
7169,415744
86785,5033472
20481,1187840
146433,8493056
7681,445440
195329,11329024
13057,757248
83201,4825600
146433,8493056
56065,3251712
11521,668160
146433,8493056
146433,8493056
20481,1187840
40449,2345984
10753,623616
34049,1974784
10753,623616
33025,1915392
14337,831488
73567,4266848
35073,2034176
75102,4355902
91393,5300736
7937,460288
13825,801792
104449,6057984
7937,460288
6307,365748
195329,11329024
12033,697856
5121,296960
32257,1870848
52225,3028992
195329,11329024
146433,8493056
21505,1247232
146689,8507904
146433,8493056
146433,8493056
146433,8493056
146433,8493056
9217,534528
11009,638464
146433,8493056
27393,1588736
9473,549376
146433,8493056
146433,8493056
146689,8507904
12033,697856
146433,8493056
75352,4370378
146689,8507904
9729,564224
17921,1039360
146433,8493056
7937,460288
36353,2108416
11777,683008
7937,460288
244481,14179840
146689,8507904
195329,11329024
11777,683008
146689,8507904
88577,5137408
17409,1009664
91393,5300736
14593,846336
146689,8507904
195329,11329024
76801,4454400
146433,8493056
15105,876032
146433,8493056
9985,579072
205057,11893248
17153,994816
16385,950272
160001,9280000
7937,460288
14593,846336
146433,8493056
41729,2420224
9473,549376
10497,608768
243969,14150144
147201,8537600
40193,2331136
47361,2746880
123137,7141888
40449,2345984
195329,11329024
75347,4370100
36865,2138112
9473,549376
146433,8493056
65025,3771392
146433,8493056
135425,7854592
195329,11329024
146433,8493056
91649,5315584
9729,564224
146433,8493056
146433,8493056
132865,7706112
146433,8493056
13825,801792
146689,8507904
109569,6354944
9217,534528
15873,920576
29953,1737216
7681,445440
10753,623616
146433,8493056
31553,1830016
163841,9502720
20225,1172992
146433,8493056
28161,1633280
7681,445440
35841,2078720
142337,8255488
7937,460288
195329,11329024
146689,8507904
40193,2331136
116481,6755840
146433,8493056
91137,5285888
146433,8493056
146433,8493056
97793,5671936
50945,2954752
146689,8507904
10241,593920
146433,8493056
16385,950272
151041,8760320
146689,8507904
73824,4281754
15361,890880
51201,2969600
19457,1128448
146689,8507904
21505,1247232
7937,460288
963585,55887872
98049,5686784
19713,1143296
10497,608768
86785,5033472
7937,460288
7937,460288
71681,4157440
151809,8804864
15873,920576
8449,489984
162561,9428480
